country,iso3,population,areaSqKm,popDensity,roadsMappedKm,geofabrikExtract,popPerExtract,areaPerExtract,buildingsMapped,numberHotTasks
Afghanistan ,AFG,31056997,647500,47.96,113991.5768,22.9,1356200.742,28275.10917,87457,4
Albania ,ALB,3581655,28748,124.59,28320.7744,17.1,209453.5088,1681.169591,56682,1
Algeria ,DZA,32930091,2381740,13.83,184843.39,0,0,0,206433,0
American Samoa ,ASM,57794,199,290.42,352.017072,0,0,0,1551,0
Andorra ,AND,71201,468,152.14,380.7843459,1.3,54770,360,1696,0
Angola ,AGO,12127071,1246700,9.73,69122.1388,0,0,0,13917,0
Anguilla ,AIA,13477,102,132.13,360.3608074,0,0,0,5229,0
Antigua & Barbuda ,ATG,69108,443,156,1380.047506,0,0,0,4284,0
Argentina ,ARG,39921833,2766890,14.43,620373.9842,114,350191.5175,24270.96491,98637,2
Armenia ,ARM,2976372,29800,99.88,32779.75756,0,0,0,122842,0
Atarctica,ATA,135,14000000,0.000000964,1984.442728,28.9,4.67,484429.0657,0,0
Aruba ,ABW,71891,193,372.49,1170.489054,0,0,0,6128,0
Australia ,AUS,20264082,7686850,2.64,938575.2012,266,76180.7594,28897.93233,669627,0
Austria ,AUT,8192880,83870,97.69,325203.3745,457,17927.52735,183.5229759,2839707,0
Azerbaijan ,AZE,7961619,86600,91.94,52165.85996,13.5,589749.5556,6414.814815,39978,0
Azores,0,245746,2333,105.33,0,4.3,57150.23256,542.5581395,2082,0
"Bahamas, The ",BHS,303770,13940,21.79,6738.871527,0,0,0,9535,0
Bahrain ,BHR,698585,665,1050.5,3610.902775,0,0,0,993,0
Bangladesh ,BGD,147365352,144000,1023.37,35459.95655,18.1,8141732.155,7955.801105,170791,28
Barbados ,BRB,279912,431,649.45,2229.863846,0,0,0,4240,0
Belarus ,BLR,10293011,207600,49.58,208180.9635,138,74587.03623,1504.347826,1203657,0
Belgium ,BEL,10379067,30528,339.99,139822.9348,251,41350.86454,121.625498,2097886,0
Belize ,BLZ,287730,22966,12.53,8276.034601,2.6,110665.3846,8833.076923,17557,3
Benin ,BEN,7862944,112620,69.82,36330.83253,12.4,634108.3871,9082.258065,207366,18
Bermuda ,BMU,65773,53,1241,567.6553969,0,0,0,3086,0
Bhutan ,BTN,2279723,47000,48.5,4358.404298,0,0,0,9109,1
Bolivia ,BOL,8989046,1098580,8.18,176629.392,49.2,182704.187,22328.86179,42569,4
Bosnia & Herzegovina ,BIH,4498976,51129,87.99,49774.61388,56,80338.85714,913.0178571,195622,1
Botswana ,BWA,1639833,600370,2.73,81513.71435,18.4,89121.3587,32628.80435,255074,51
Brazil ,BRA,188078227,8511965,22.1,1366371.454,339,554803.0295,25109.0413,432469,3
British Indian Ocean Territory,IOT,3000,54400,0.06,106.4539517,0,0,0,0,0
British Virgin Is. ,VGB,23098,153,150.97,0,0,0,0,978,0
Brunei ,BRN,379444,5770,65.76,2565.464383,0,0,0,4614,0
Bulgaria ,BGR,7385367,110910,66.59,112660.683,61,121071.5902,1818.196721,225929,0
Burkina Faso ,BFA,13902972,274200,50.7,52303.57153,16.8,827557.8571,16321.42857,144347,22
Burma (Myanmar),MMR,47382633,678500,69.83,81069.6665,0,0,0,235217,4
Burundi ,BDI,8090068,27830,290.7,20771.97938,0,0,0,69436,17
Cambodia ,KHM,13881427,181040,76.68,47173.32783,9.2,1508850.761,19678.26087,7753,0
Cameroon ,CMR,17340702,475440,36.47,108418.4073,102,170006.8824,4661.176471,1645450,44
Canada ,CAN,33098932,9984670,3.31,1222843.335,0,0,0,1286926,0
Canary Islands,0,2117519,7493,282.6,0,28.8,73524.96528,260.1736111,5735,0
Capo Verde ,CPV,420979,4033,104.38,3687.17385,0,0,0,5394,0
Cayman Islands ,CYM,45436,262,173.42,980.5483185,0,0,0,7085,0
Central African Rep. ,CAF,4303356,622984,6.91,37323.67306,0,0,0,0,67
Chad ,TCD,9944201,1284000,7.74,38248.4878,10.7,929364.5794,120000,105113,20
Chile ,CHL,16134219,756950,21.31,177941.1962,92,175371.9457,8227.717391,183345,8
China ,CHN,1313973713,9596960,136.92,1634533.579,256,5132709.816,37488.125,421803,10
Christmas Island,CXR,2072,135,15.35,136.4326773,0,0,0,616,0
Cocos (Keeling) Islands,CCK,596,14,42.57,37.80712948,0,0,0,0,0
Colombia ,COL,43593035,1138910,38.28,166501.2065,79,551810.5696,14416.58228,303993,8
Comoros ,COM,690948,2170,318.41,1386.852633,0,0,0,8507,0
"Congo, Dem. Rep. ",COD,62660551,2345410,26.72,216227.6681,76,824480.9342,30860.65789,1012066,106
"Congo, Repub. of the ",COG,3702314,342000,10.83,33639.86638,0,0,0,7228,2
Cook Islands ,COK,21388,240,89.12,421.6761148,0,0,0,602,0
Costa Rica ,CRI,4075261,51100,79.75,34575.26002,0,0,0,37635,0
Cote d'Ivoire (Ivory Coast),CIV,17654843,322460,54.75,66816.76546,14.6,1209235.822,22086.30137,95023,14
Croatia ,HRV,4494749,56542,79.49,92706.60936,80,56184.3625,706.775,398213,3
Cuba ,CUB,11382820,110860,102.68,84155.03609,18.7,608706.9519,5928.342246,53430,0
Cyprus ,CYP,784301,9250,84.79,21480.57384,9.3,84333.44086,994.6236559,17967,0
Czech Republic ,CZE,10235455,78866,129.78,217975.2238,621,16482.21417,126.9983897,4195166,0
Denmark ,DNK,5450661,43094,126.48,139784.0756,198,27528.59091,217.6464646,797840,0
Djibouti ,DJI,486530,23000,21.15,3444.270798,0,0,0,5922,0
Dominica ,DMA,68910,754,91.39,1374.752069,0,0,0,30297,1
Dominican Republic ,DOM,9183984,48730,188.47,38349.90139,0,0,0,44799,1
East Timor ,0,1062777,15007,70.82,0,0,0,0,13113,0
Ecuador ,ECU,13547510,283560,47.78,90172.96226,46.4,291972.1983,6111.206897,395542,21
Egypt ,EGY,78887007,1001450,78.77,101700.4661,29.9,2638361.438,33493.31104,46782,0
El Salvador ,SLV,6822378,21040,324.26,21548.28554,0,0,0,7091,2
Equatorial Guinea ,GNQ,540109,28051,19.25,7949.948959,0,0,0,2306,1
Eritrea ,ERI,4786994,121320,39.46,6416.37626,0,0,0,5401,0
Estonia ,EST,1324333,45226,29.28,56213.0759,61,21710.37705,741.4098361,675323,0
Ethiopia ,ETH,74777981,1127127,66.34,109765.2742,19.4,3854535.103,58099.3299,96169,10
Falkland Islands (Malvinas),FLK,2932,12200,0.24,1897.087214,0,0,0,2647,0
Faroe Islands ,FRO,47246,1399,33.77,1024.651397,1.2,39371.66667,1165.833333,677,0
Fiji ,FJI,905949,18270,49.59,5706.36805,5.8,156198.1034,3150,0,24
Finland ,FIN,5231372,338145,15.47,305321.1438,231,22646.63203,1463.831169,881719,0
France ,FRA,60876136,547030,111.28,1686688.258,3276.8,18577.92236,166.9403076,44503935,0
French Guiana ,GUF,199509,91000,2.19,4237.767358,0,0,0,54364,0
French Polynesia ,PYF,274578,4167,65.89,2720.440443,0,0,0,1375,0
French Southern Territories,ATF,0,439781,0,52.64364501,0,0,0,117,0
Gabon ,GAB,1424906,267667,5.32,50455.81661,0,0,0,2726,0
GCC states,0,50761260,2673108,18.99,0,50,1015225.2,53462.16,105164,0
"Gambia, The ",GMB,1641564,11300,145.27,6825.188112,0,0,0,26334,4
Gaza Strip ,0,1428757,360,3968.77,0,0,0,0,169410,0
Georgia ,GEO,4661473,69700,66.88,68855.07371,36.4,128062.4451,1914.835165,103699,0
Germany ,DEU,82422299,357021,230.86,1735080.833,2764.8,29811.30606,129.1308594,24228269,0
Ghana ,GHA,22409572,239460,93.58,58498.7739,0,0,0,36865,5
Gibraltar ,GIB,27928,7,3989.71,96.89065467,0,0,0,1224,0
Greece ,GRC,10688058,131940,81.01,255824.896,122,87607.03279,1081.47541,222654,0
Greenland ,GRL,56361,2166086,0.03,751.5969466,0,0,0,13871,0
Grenada ,GRD,89703,344,260.76,1004.50658,0,0,0,1721,0
Guadeloupe ,GLP,452776,1780,254.37,5733.920972,0,0,0,302361,0
Guam ,GUM,171019,541,316.12,0,0,0,0,15647,0
Guatemala ,GTM,12293545,108890,112.9,31396.95901,10.1,1217182.673,10781.18812,24432,2
Guernsey ,GGY,65409,78,838.58,0,0,0,0,473,0
Guinea ,GIN,9690222,245857,39.41,74783.63067,42.3,229083.2624,5812.222222,447787,43
Guinea-Bissau ,GNB,1442029,36120,39.92,6010.873835,5,288405.8,7224,37230,0
Guyana ,GUY,767245,214970,3.57,5120.392489,0,0,0,49430,4
Haiti ,HTI,8308504,27750,299.41,23831.04999,0,0,0,330166,32
Haiti and Dominican Republic,0,17492488,76480,228.72,62180.9514,37.1,471495.6334,2061.455526,374965,0
Holy See,VAT,0,0,0,20.2135831,0,0,0,0,0
Honduras ,HND,7326496,112090,65.36,24834.57304,0,0,0,40795,11
Hong Kong ,HKG,6940432,1092,6355.71,5261.552169,0,0,0,26199,0
Hungary ,HUN,9981334,93030,107.29,209886.6438,112,89119.05357,830.625,643935,0
Iceland ,ISL,299388,103000,2.91,22863.96237,18.6,16096.12903,5537.634409,83311,0
India ,IND,1095351995,3287590,333.18,1060548.099,365,3000964.37,9007.09589,4447175,20
Indonesia ,IDN,245452739,1919440,127.88,296339.5914,211,1163283.123,9096.872038,4343500,91
Iran ,IRN,68688433,1648000,41.68,276132.4372,53,1296008.17,31094.33962,118702,2
Iraq ,IRQ,26783383,437072,61.28,88135.31827,19.4,1380586.753,22529.48454,42126,3
Ireland ,IRL,4062235,70280,57.8,126869.6431,121,33572.19008,580.8264463,337693,1
Isle of Man ,IMN,75441,572,131.89,0,2.2,34291.36364,260,10664,0
Israel ,ISR,6352117,20770,305.83,51551.34911,0,0,0,212447,2
Israel and Palstine,0,10902485,26990,403.95,72546.28069,56,194687.2321,481.9642857,237610,0
Italy ,ITA,58133509,301230,192.99,870074.123,1126.4,51610.00444,267.4272017,9205376,2
Jamaica ,JAM,2758124,10991,250.94,14114.33097,0,0,0,35223,2
Japan ,JPN,127463611,377835,337.35,1369422.007,1024,124476.1826,368.9794922,3641840,16
Jersey ,JEY,91084,116,785.21,0,0,0,0,3529,0
Jordan ,JOR,5906760,92300,64,35591.11587,8.2,720336.5854,11256.09756,28840,0
Kazakhstan ,KAZ,15233244,2717300,5.61,209540.8574,57,267249.8947,47671.92982,524261,0
Kenya ,KEN,34707817,582650,59.57,92745.06806,18.2,1907022.912,32013.73626,109463,25
Kiribati ,KIR,105432,811,130,615.5175199,0,0,0,2260,2
"Korea, North ",PRK,23113019,120540,191.75,44626.07062,16.8,1375774.94,7175,38576,0
"Korea, South ",KOR,48846823,98480,496.01,131803.8876,52,939361.9808,1893.846154,55542,0
Kosovo,0,1859203,10908,170.44,0,9.4,197787.5532,1160.425532,26419,0
Kuwait ,KWT,2418393,17820,135.71,12021.51061,0,0,0,2663,0
Kyrgyzstan ,KGZ,5213898,198500,26.27,46244.78131,19.4,268757.6289,10231.95876,323757,2
Laos ,LAO,6368481,236800,26.89,37206.81074,0,0,0,5753,0
Latvia ,LVA,2274735,64589,35.22,61102.57465,49.2,46234.45122,1312.784553,343530,0
Lebanon ,LBN,3874050,10400,372.5,16815.95457,6.1,635090.1639,1704.918033,4480,0
Lesotho ,LSO,2022331,30355,66.62,28477.29865,59,34276.79661,514.4915254,579309,5
Liberia ,LBR,3042004,111370,27.31,25383.78875,20.9,145550.4306,5328.708134,319884,18
Libya,LBY,5900754,1759540,3.35,74173.80441,8,737594.25,219942.5,12871,0
Liechtenstein ,LIE,33987,160,212.42,762.5200814,1.5,22658,106.6666667,12534,0
Lithuania ,LTU,3585906,65200,55,103127.386,80,44823.825,815,612699,0
Luxembourg ,LUX,474413,2586,183.45,13378.69281,18.7,25369.67914,138.2887701,86671,0
Macau ,MAC,453125,28,16183.04,481.9611432,0,0,0,3226,0
Macedonia ,MKD,2050554,25333,80.94,17937.35617,13.8,148590.8696,1835.724638,16692,0
Madagascar ,MDG,18595469,587040,31.68,60668.417,35.9,517979.6379,16352.08914,211481,38
Malawi ,MWI,13013926,118480,109.84,37427.81318,0,0,0,162013,23
Malaysia ,MYS,24385858,329750,73.95,101146.7194,0,0,0,16942,1
"Malaysia, Singapore and Brunel",0,29257452,336213,87.02,109325.8394,35.5,824153.5775,9470.788732,69480,0
Maldives ,MDV,359008,300,1196.69,1039.664876,0.93,386030.1075,322.5806452,4691,0
Mali ,MLI,11716829,1240000,9.45,144274.8269,32.8,357220.3963,37804.87805,267402,33
Malta ,MLT,400214,316,1266.5,3238.500934,3,133404.6667,105.3333333,714,0
Marshall Islands ,MHL,60422,11854,5.1,264.3234644,0,0,0,0,0
Martinique ,MTQ,436131,1100,396.48,3558.838909,0,0,0,255106,0
Mauritania ,MRT,3177388,1030700,3.08,18038.27934,0,0,0,47186,3
Mauritius ,MUS,1240827,2040,608.25,3898.299191,0,0,0,2174,0
Mayotte ,MYT,201234,374,538.06,799.1306879,0,0,0,72555,0
Mexico ,MEX,107449525,1972550,54.47,543619.9601,0,0,0,180371,3
"Micronesia, Fed. St. ",FSM,108004,702,153.85,626.895259,0,0,0,8522,2
Moldova ,MDA,4466706,33843,131.98,49745.78185,22.3,200300.7175,1517.623318,170083,0
Monaco ,MCO,32543,2,16271.5,29.50444309,0.31,104977.4194,6.451612903,1061,0
Mongolia ,MNG,2832224,1564116,1.81,80519.08857,11.9,238002.0168,131438.3193,69279,5
Montenegro,MNE,676872,13812,49.01,15242.8493,13.3,50892.63158,1038.496241,55318,0
Montserrat ,MSR,9439,102,92.54,178.709827,0,0,0,1929,0
Morocco ,MAR,33241259,446550,74.44,166154.3486,74,449206.2027,6034.459459,129848,0
Mozambique ,MOZ,19686505,801590,24.56,84620.53368,0,0,0,1925864,24
Namibia ,NAM,2044147,825418,2.48,101177.0818,13.8,148126.5942,59812.89855,53322,7
Nauru ,NRU,13287,21,632.71,74.04347636,0,0,0,1321,0
Nepal ,NPL,28287147,147181,192.19,88683.81997,132,214296.5682,1115.007576,2049016,43
Netherlands ,NLD,16491461,41526,397.14,41738.91427,968,17036.63326,42.89876033,9905775,0
Netherlands Antilles ,ANT,221736,960,230.98,3340.325093,0,0,0,7956,1
New Caledonia ,NCL,219246,19060,11.5,9838.331991,7,31320.85714,2722.857143,33696,0
New Zealand ,NZL,4076140,268680,15.17,120354.2016,158,25798.35443,1700.506329,437567,0
Nicaragua ,NIC,5570129,129494,43.01,24072.47768,12.4,449203.9516,10443.06452,42356,10
Niger ,NER,12525094,1267000,9.89,63741.59998,15.4,813317.7922,82272.72727,92086,16
Nigeria ,NGA,131859731,923768,142.74,287714.5854,45.7,2885333.282,20213.74179,203261,34
Niue,NIU,1190,260,4.58,242.2397659,0,0,0,1263,0
Norfolk Island,NFK,2210,34.6,63.87,89.88340438,0,0,0,653,0
N. Mariana Islands ,MNP,82459,477,172.87,1082.021454,0,0,0,6289,0
Norway ,NOR,4610820,323802,14.24,151049.9861,381,12101.88976,849.8740157,494534,0
Oman ,OMN,3102229,212460,14.6,53261.91957,0,0,0,12900,0
Pakistan ,PAK,165803560,803940,206.24,145431.9403,28.4,5838153.521,28307.74648,135266,2
Palau ,PLW,20579,458,44.93,374.9338112,0,0,0,505,0
"Palestine, State of",PSE,4550368,6220,731.57,20994.93158,0,0,0,25163,0
Panama ,PAN,3191319,78200,40.81,18107.56944,0,0,0,24038,0
Papua New Guinea ,PNG,5670544,462840,12.25,21097.53774,0,0,0,10619,0
Paraguay ,PRY,6506464,406750,16,84693.39246,19.3,337122.487,21075.12953,21866,1
Peru ,PER,28302603,1285220,22.02,144932.6427,52,544280.8269,24715.76923,79006,7
Philippines ,PHL,89468677,300000,298.23,203643.1208,146,612799.1575,2054.794521,2178018,69
Pitcairn,PCN,56,47,1.19,16.13748109,0,0,0,0,0
Poland ,POL,38536869,312685,123.25,746538.9061,812,47459.19828,385.0800493,7229042,0
Portugal ,PRT,10605870,92391,114.79,232956.6738,127,83510.7874,727.488189,365062,1
Puerto Rico ,PRI,3927188,13790,284.79,0,0,0,0,212545,0
Qatar ,QAT,885359,11437,77.41,14558.20189,0,0,0,7267,0
Reunion ,REU,787584,2517,312.91,6947.211626,0,0,0,444375,0
Romania ,ROU,22303552,237500,93.91,243303.2622,148,150699.6757,1604.72973,689299,0
Russia ,RUS,142893540,17075200,8.37,2511923.71,1843.2,77524.70703,9263.888889,8684566,0
Rwanda ,RWA,8648248,26338,328.36,16539.97799,0,0,0,40086,0
Saint Barthï¿½lemy,BLM,9035,25,361.4,126.7331017,0,0,0,2329,0
Saint Helena ,SHN,7502,413,18.16,170.6029348,0,0,0,1101,0
Saint Kitts & Nevis ,KNA,39129,261,149.92,645.1026933,0,0,0,642,0
Saint Lucia ,LCA,168458,616,273.47,1088.560191,0,0,0,26835,1
Saint Martin (French part),MAF,0,53,0,265.747321,0,0,0,15168,0
St Pierre & Miquelon ,SPM,7026,242,29.03,181.085762,0,0,0,197,0
Saint Vincent and the Grenadines ,VCT,117848,389,302.95,655.7048542,0,0,0,1871,1
Samoa ,WSM,176908,2944,60.09,2478.749283,0,0,0,30612,4
San Marino ,SMR,29251,61,479.52,394.4863644,0,0,0,1383,0
Sao Tome & Principe ,STP,193413,1001,193.22,904.6051609,0,0,0,3218,0
Saudi Arabia ,SAU,27019731,1960582,13.78,189713.6801,0,0,0,38105,0
Senegal ,SEN,11987121,196190,61.1,44934.93941,0,0,0,154394,53
Serbia ,SRB,9396411,88361,106.34,73752.45814,44.4,211630.8784,1990.112613,229564,8
Seychelles ,SYC,81541,455,179.21,563.0527794,0,0,0,0,0
Sierra Leone ,SLE,6005250,71740,83.71,37617.23242,28.2,212952.1277,2543.971631,461382,10
Singapore ,SGP,4492150,693,6482.18,5613.584995,0,0,0,47924,0
Slovakia ,SVK,5439448,48845,111.36,90691.62509,162,33576.83951,301.5123457,2250539,0
Slovenia ,SVN,2010347,20273,99.16,45831.95559,111,18111.23423,182.6396396,190956,0
Solomon Islands ,SLB,552438,28450,19.42,1656.448659,0,0,0,7150,1
Somalia ,SOM,8863338,637657,13.9,194321.1384,10.1,877558.2178,63134.35644,9211,0
South Africa ,ZAF,44187637,1219912,36.22,347538.8216,143,309004.4545,8530.853147,890591,27
South Georgia and the South Sandwich Islands,SGS,0,3903,0,10.63063031,0,0,0,73,0
South Sudan,SSD,12340000,619745,19.91,37797.79873,0,0,0,557703,0
Spain ,ESP,40397842,504782,80.03,942495.1799,568,71122.96127,888.7007042,1181762,0
Sri Lanka ,LKA,20222240,65610,308.22,59369.86445,34,594771.7647,1929.705882,473812,26
Sudan ,SDN,41236378,2505810,16.46,77737.93952,0,0,0,61574,39
Suriname ,SUR,439117,163270,2.69,8698.188038,3.8,115557.1053,42965.78947,9462,0
Swaziland ,SWZ,1136334,17363,65.45,11763.19728,0,0,0,440090,15
Sweden ,SWE,9016596,449964,20.04,335492.5017,288,31307.625,1562.375,1452208,0
Switzerland ,CHE,7523934,41290,182.22,157239.0003,265,28392.20377,155.8113208,1977796,0
Syria ,SYR,18881361,185180,101.96,99077.1771,19.5,968274.9231,9496.410256,67338,15
Taiwan ,TWN,23036087,35980,640.25,94141.92874,46.5,495399.7204,773.7634409,278,0
Tajikistan ,TJK,7320815,143100,51.16,24946.61176,9.4,778810.1064,15223.40426,48099,2
Tanzania ,TZA,37445392,945087,39.62,131531.7752,46.2,810506.3203,20456.42857,540738,18
Thailand ,THA,64631595,514000,125.74,316732.088,71,910304.1549,7239.43662,104750,0
Timor-Leste,TLS,1201542,15410,77.97,4055.857985,0,0,0,13113,1
Togo ,TGO,5548702,56785,97.71,22666.06849,0,0,0,288018,19
Tokelau,TKL,1411,10,141.1,2.437294186,0,0,0,111,0
Tonga ,TON,114689,748,153.33,2105.493524,0,0,0,3200,0
Trinidad & Tobago ,TTO,1065842,5128,207.85,10914.37208,0,0,0,6665,1
Tunisia ,TUN,10175014,163610,62.19,71444.29021,0,0,0,52242,0
Turkey ,TUR,70413958,780580,90.21,565223.3111,150,469426.3867,5203.866667,308704,2
Turkmenistan ,TKM,5042920,488100,10.33,29526.25426,5,1008584,97620,19068,0
Turks & Caicos Is ,TCA,21152,430,49.19,815.0668043,0,0,0,1357,0
Tuvalu ,TUV,11810,26,454.23,78.0591922,0,0,0,261,2
Uganda ,UGA,28195754,236040,119.45,75488.3312,0,0,0,333619,17
Ukraine ,UKR,46710816,603700,77.37,591484.2567,329,141978.1641,1834.954407,2568228,1
United Arab Emirates ,ARE,2602713,82880,31.4,51108.20352,0,0,0,53290,0
United Kingdom ,GBR,60609153,244820,247.57,493560.414,839,72239.75328,291.7997616,4273192,0
United States Minor Outlying Islands,UMI,300,34.2,8.77,41.80129329,0,0,0,133,0
United States ,USA,298444215,9631420,30.99,9860173.107,4777.3,62471.31539,2016.080213,14850866,3
Uruguay ,URY,3431932,176220,19.48,64741.83718,17.9,191728.0447,9844.692737,6032,0
Uzbekistan ,UZB,27307134,447400,61.04,114183.6,24.6,1110046.098,18186.99187,118079,0
Vanuatu ,VUT,208869,12200,17.12,3444.839115,0,0,0,96150,5
Venezuela ,VEN,25730435,912050,28.21,102099.1325,0,0,0,45687,2
Vietnam ,VNM,84402966,329560,256.11,104505.756,27.1,3114500.59,12160.88561,34788,7
Virgin Islands ,VIR,108605,1910,56.86,446.0687743,0,0,0,4265,0
Wallis and Futuna ,WLF,16025,274,58.49,273.0424534,0,0,0,3661,0
West Bank ,0,2460492,5860,419.88,0,0,0,0,25067,0
Yemen ,YEM,21456188,527970,40.64,33380.92201,6.8,3155321.765,77642.64706,6585,0
Zambia ,ZMB,11502010,752614,15.28,60385.53635,0,0,0,345660,13
Zimbabwe ,ZWE,12236805,390580,31.33,82821.46169,0,0,0,248156,8
